11527565,KMG 등산학교,서울특별시 종로구 종로5가 225-20
11580022,성남스파이더클라이밍,경기도 성남시 중원구 하대원동 101-28 남영빌딩 4층
11605795,클라이밍클럽더탑,서울특별시 송파구 송파동 50-9 인영빌딩
11633101,청주 타기클라이밍센터,"충청북도 청주시 상당구 방서동 206-1 3층, B1"
11669522,성남스포츠클라이밍,경기도 성남시 중원구 성남동 4256 수성빌딩
11688241,크럭스존,"경기도 수원시 팔달구 인계동 974-9 중앙빌딩, 3층"
11785115,대구 파워클라이밍 센터,대구광역시 수성구 수성동4가 1021-5 3층 대구파워클라이밍센터
11816737,강남스포츠클라이밍센터,서울특별시 강남구 대치동 78-24
11853161,인천실내암장,인천광역시 연수구 선학동 357-1 송암빌딩 5층
12061693,태능클라이밍센터,서울특별시 노원구 공릉동 598-8
12363464,손정준 스포츠 클라이밍 연구소,서울특별시 성동구 옥수동 348-2 서화빌딩 지층
13428641,클라이밍센터,부산광역시 사하구 당리동 317-16
13495026,강동클라이밍짐,서울특별시 강동구 둔촌동 63-2 알레소 빌딩 지하
15077891,김대우암벽교실,경상북도 포항시 북구 양덕동 1247
15615696,거창클라이밍실내암장,경상남도 거창군 거창읍 정장리 918-1
17994704,홍종열클라이밍짐 평택비전점,"경기도 평택시 비전동 1095 로얄프라자 403호, 404호, 405호"
19997823,노량진클라이밍센터,서울특별시 동작구 노량진동 240-5
19998774,서울스포츠클라이밍센터,서울특별시 동대문구 용두동 119-42
20355148,부산클라이밍센터,부산광역시 연제구 연산4동 622-5
20369758,스파이더스클라이밍스포츠센터,서울특별시 노원구 공릉동 633-18 제일빌딩 지하1층
20557694,익스트림클라이밍센터,광주광역시 북구 두암동 568-2 5층
21066768,락오디세이 클라이밍 동의대점,부산광역시 부산진구 가야동 60-26
21142356,아람클라이밍,경기도 안양시 만안구 안양동 674-193
21232776,마루클라이밍센터,충청북도 청주시 서원구 개신동 621 지하1층
21656375,패밀리클라이밍센터,부산광역시 동래구 사직동 71-24 성광메모리얼 빌딩 지하
21829439,챌린져클라이밍센터,대구광역시 수성구 매호동 1344-6
30976114,서인천 클라이밍,인천광역시 서구 가정동 505-24 4층
31037131,파주클라이밍센터,경기도 파주시 금촌동 52-36 대도빌딩 3층
31336478,일산클라이밍센터,경기도 고양시 일산동구 백석동 1351 청구코어상가 230호
31469666,두클라이밍짐,부산광역시 남구 대연동 60-13 황금빌딩 2층
31705199,조규복클라이밍센터 강변점,서울특별시 광진구 구의동 593-15 1층 104호
32565777,아이언팜스 클라이밍 센타,경기도 용인시 처인구 남사읍 통삼리 774-11 실내암벽장 아이언팜스
32672697,군산클라이밍센터,전북특별자치도 군산시 소룡동 1071-3
32960259,락토피아클라이밍짐,대구광역시 달서구 상인동 1554-2
33253255,코알라클라이밍 상암,서울특별시 마포구 상암동 1605 누리꿈스퀘어 디지털파빌리온 B1040호
33283991,안산베이스캠프클라이밍,경기도 안산시 단원구 고잔동 768-5
33561804,광장클라이밍센터,대구광역시 서구 내당4동 465-4 B1
33675024,B Climbing,경기도 성남시 분당구 정자동 38-5 B1
33811451,락클라이밍,대구광역시 북구 노원동2가 369-1 2층
33880353,락스타클라이밍,서울특별시 송파구 송파동 48-7 예스빌딩 B1
33928302,대구 손세동 클라이밍 칠곡,대구광역시 북구 동천동 907-7 세신빌딩 3층
34139548,클라이밍짐리드 충대점,대전광역시 유성구 궁동 490-11
34269837,인클라이밍센터,서울특별시 관악구 봉천동 1690-152 지층
34284076,대전클라이밍센터,대전광역시 서구 괴정동 128-9 지하1층
34490962,G1클라이밍센터,광주광역시 광산구 우산동 1591-7 지하1층
34786896,이천굿클라이밍,경기도 이천시 중리동 213 라온팰리스
35092322,홍종열클라이밍짐 천안점,충청남도 천안시 서북구 두정동 1523 백연빌딩 401호
35178853,인동 포시즌클라이밍짐,경상북도 구미시 황상동 319 CH상가
35201758,락클라이밍센터,광주광역시 북구 일곡동 830-4 상지빌딩 7층
35251789,다사클라이밍,대구광역시 달성군 다사읍 매곡리 1547-19
35252003,손상원 클라이밍짐 판교점,경기도 성남시 분당구 삼평동 682
35483175,락클라이밍센터,부산광역시 북구 덕천동 337-1
35557051,포항 스파이더 클라이밍,경상북도 포항시 남구 오천읍 원리 1387 포항 스파이더 클라이밍
35563031,일산 해피볼더 클라이밍,경기도 고양시 일산서구 대화동 2141-3
35586651,클라임이모션,서울특별시 강남구 역삼동 728-41
35609294,부산클라이밍센터,부산광역시 해운대구 좌동 395-3
35629522,안산클라이밍,경기도 안산시 단원구 고잔동 682-6 신우빌딩 B1
35782191,첨단빛고을클라이밍,광주광역시 광산구 쌍암동 669-1 지하1층
35807313,그래비티 클라이밍 영통구청점,경기도 수원시 영통구 매탄동 1276 탑프라자 7층
35853826,여수클라이밍짐,전라남도 여수시 신기동 116-11
35886422,펀앤펀클라이밍센터,대구광역시 동구 신서동 526-1
35958843,스톤클라이밍센터,경상북도 경산시 중방동 211-8
36001740,청주오르다클라이밍센터,충청북도 청주시 흥덕구 복대동 40-10 인승빌딩 10층
36160989,거인클라이밍,전북특별자치도 익산시 영등동 714-1
36276865,크럭스클라이밍,경상남도 창원시 마산합포구 해운동 5-108 모노타운 5층
36406933,핸즈 클라이밍 짐,대구광역시 남구 봉덕동 613-5 3층
36413908,테크노클라이밍짐,대전광역시 유성구 관평동 748 2층
36416921,군산스포츠클라이밍센터,전북특별자치도 군산시 수송동 827-7 2층 군산스포츠클라이밍센터
36416952,타이거볼더클라이밍짐,경기도 부천시 원미구 중동 1127-6
36465789,클라이밍짐리드 유성점,대전광역시 유성구 봉명동 548-12 이화빌딩 2층
36470379,수원클라이밍센터,경기도 수원시 팔달구 우만동 483-5
36480832,골든클라이밍짐,경상북도 포항시 남구 대잠동 997-9 3층
36543694,고릴라클라이밍,충청남도 서산시 석림동 773-1
36624675,안산락클라이밍,경기도 안산시 상록구 본오동 874-12 신영빌딩 4층
36631046,트윈클라이밍짐,경기도 평택시 합정동 746-9 3층 트윈클라이밍짐
36669283,CC클라이밍센터,경상북도 구미시 도량동 228-2
36721215,점프클라이밍짐,대구광역시 달서구 본동 225-8 그린코아상가 2층
36760078,일산SK클라이밍,경기도 고양시 일산동구 마두동 903-2 지하1층
36782643,인천베스트클라이밍센타,인천광역시 부평구 갈산동 170-8
36793238,락트리 클라이밍 센터,충청남도 아산시 배방읍 장재리 1792 5층
36800715,강서클라이밍센터,서울특별시 강서구 내발산동 646 동서빌딩 4층
36864834,퍼스트 클라이밍 짐,"경상남도 김해시 삼계동 1509-11 301, 401호"
36900673,서산클라이밍,충청남도 서산시 동문동 221-2 광락빌딩 2층 서산클라이밍
36913065,인천계양클라이밍센터,인천광역시 계양구 계산동 18-17
36925121,클라임맥스 클라이밍,충청남도 천안시 동남구 신방동 768-35 다동 1층 1001호 클라임맥스
36939626,SUMMIT클라이밍센터,서울특별시 마포구 노고산동 4-22 1층
36943391,더클라이밍짐,서울특별시 서초구 서초동 1559-3 아주빌딩 지하1층
36952679,M클라이밍 남대구점,대구광역시 달서구 월성동 1798-5
37017836,디스커버리클라이밍 클라임스퀘어 ICN,인천광역시 서구 마전동 999-4
37033388,9클라이밍짐,울산광역시 중구 우정동 252-7 3층
37093244,킹콩클라이밍,경기도 수원시 팔달구 인계동 942 3층 킹콩클라이밍
37126660,강릉클라이밍,강원특별자치도 강릉시 교동 1889-5
37202664,애스트로맨클라이밍센터,경기도 파주시 동패동 1758 1002호 애스트로맨 클라이밍센터
37236351,SO클라이밍짐,부산광역시 북구 화명동 2271-2 새론타워 2층 201호
37243971,클럽스파이더클라이밍,부산광역시 중구 영주동 565-2
37296734,월드클라이밍,경기도 부천시 원미구 상동 541-1
37297223,써니사이드실내암벽,서울특별시 은평구 응암동 96-28
37309253,수지클라이밍,경기도 용인시 수지구 죽전동 1003-43 아르피아스포츠센터 B2F
37344975,버티고클라이밍짐,서울특별시 광진구 중곡동 131-5 지하1층
37351333,볼더 클라이밍 짐,서울특별시 노원구 상계동 1110
37408173,락오디세이 클라이밍 동래점,부산광역시 동래구 낙민동 91-3
37450215,실내암벽 Climbholic,경기도 안양시 동안구 관양동 1489-9
37471592,바위 클라이밍 센터,"광주광역시 동구 대의동 10-1 광주아트센터 지하 1,2층"
37683979,타잔101 클라이밍 압구정점,서울특별시 강남구 신사동 581-10
37690834,안동클라이밍짐,경상북도 안동시 옥동 616-6 3층
37749592,클라이븐,광주광역시 동구 황금동 74 (황금동)
37766140,실내암벽클라이밍,충청남도 논산시 내동 1044
37779022,더클라임 클라이밍 짐앤샵 일산점,경기도 고양시 일산동구 마두동 805-1 5층 더클라임
37853567,구로남 클라이밍센터,서울특별시 구로구 구로3동 253
37890356,조규복클라이밍센터,경기도 남양주시 금곡동 567-1
37944308,톺아클라이밍,충청북도 제천시 명동 209-5
38322574,에잇 픽스 클라이밍,경기도 의왕시 내손동 755-1 오남프라자 6층
38414963,예티 클라이밍 짐,경상남도 진주시 충무공동 8
38426169,청송클라이밍아카데미,경상북도 청송군 주왕산면 내룡리 112-1
38426172,홍성클라이밍센터,충청남도 홍성군 홍북읍 봉신리 290-13 2층
38463974,콩이점이클라이밍짐,경상남도 통영시 미수동 477-3
38511385,안산 선부 클라이밍,경기도 안산시 단원구 선부동 1077-6 대준빌딩 5층
38549899,핫클라이밍,경상남도 창원시 의창구 사림동 57-3
38563147,청주클라이밍아카데미,충청북도 청주시 상당구 방서동 206-1
38591336,홀드홀세일,서울특별시 영등포구 양평동3가 48
38591347,코드홀드,서울특별시 영등포구 양평동3가 46
38705243,사당클라이밍,서울특별시 서초구 방배동 467-19
40430629,더클라임 B 홍대점,서울특별시 마포구 서교동 353-5 경남관광빌딩
42928074,더클라임 클라이밍 짐앤샵 마곡점,서울특별시 강서구 마곡동 796-3 마곡사이언스타워 7층
45829941,킹콩클라이밍 대구 성서,대구광역시 달서구 호산동 353-6 대백마트 4층
46236410,청주락클라이밍센터,충청북도 청주시 청원구 율량동 2044 3층
77150444,정글짐클라이밍센터,경기도 파주시 목동동 939-2 월드타워8층
81775445,화성클라이밍클럽,경기도 화성시 기안동 467-12 2층 207호 화성클라이밍클럽
87135742,클라임투더문,서울특별시 송파구 삼전동 49-1 창대빌딩 지하1층
130796730,클라이밍줌,인천광역시 연수구 청학동 502-2 7층
137769604,DoDream클라이밍센터,경기도 동두천시 생연동 628-2
180635295,점프클라이밍짐,대구광역시 달서구 장기동 562-1
211316583,구미클라이밍센터,경상북도 구미시 형곡동 145-2
268191985,교하스포츠클라이밍짐,경기도 파주시 문발동 602-7
319142992,루트클라이밍,서울특별시 송파구 방이동 204-5
355927800,오르락클라이밍짐,충청북도 충주시 호암동 989 5층
404900145,오산클라이밍,경기도 오산시 궐동 72-3
427957402,산타클라이밍,서울특별시 동대문구 신설동 103-15 지하1층
434607453,클라이밍하이,대구광역시 달서구 도원동 1431 동신빌딩 7층
448809028,경기레포츠클라이밍,경기도 용인시 기흥구 영덕동 1005 흥덕IT밸리 컴플렉스동 지하1층 P183호
474491325,빛가람 클라이밍짐,전라남도 나주시 빛가람동 196-4
500935574,부산문현클라이밍센터,부산광역시 남구 문현동 442-24
508613263,행클라임 클라이밍짐 구파발점,서울특별시 은평구 진관동 100-2 은평뉴타운 신한헤센스마트 M204호
513989217,도봉파워클라이밍센터,서울특별시 도봉구 쌍문동 21-15
568963041,정지현클라이밍짐,서울특별시 관악구 봉천동 870-2 은일빌딩 7층 정지현클라이밍짐
597479953,락페이스클라이밍,경기도 성남시 중원구 중앙동 208 범원빌딩 8층
725014673,몬스터클라이밍,대구광역시 달성군 유가읍 봉리 608-1 7층
854710520,클라이밍88,서울특별시 강서구 화곡동 1093-76 제2체육관 1층
862018532,경기레포츠클럽,경기도 용인시 기흥구 영덕동 1005
914763940,마그마홀드,"경기도 화성시 향남읍 증거리 311-8 1, 2층"
954129400,부천클라이밍센터,경기도 부천시 원미구 상동 326-15 지하1층
985209367,시흥스포츠클라이밍센터,경기도 시흥시 대야동 332-1
1004993421,서울숲클라이밍 종로점,서울특별시 종로구 관수동 20 지하1층
1007149389,시흥캐치클라이밍짐,경기도 시흥시 장곡동 250-2 메디프라자 701호
1010970569,몽키즈클라이밍 시흥배곧점,경기도 시흥시 배곧동 204 서영베니스스퀘어 C동 5층 528 호
1013096161,서울숲클라이밍 영등포점,서울특별시 영등포구 문래동3가 55-16 B동 1층
1015007500,핸드워크 클라이밍 전대점,광주광역시 북구 용봉동 152-6 지하1층
1017266338,와클라이밍,충청남도 천안시 동남구 목천읍 천정리 108-17 와클라이밍
1017831035,남구국제스포츠클라이밍장,대구광역시 남구 봉덕동 산132-7
1018385258,잼클라이밍,경기도 김포시 장기동 2039-2 프레즌스빌딩 3층 301호
1025274201,페퍼클라이밍,경기도 고양시 덕양구 원흥동 632-1 19층 1901호
1027543168,더클라임 논현점,서울특별시 서초구 반포동 723-1 지하1층
1032645280,전북특별자치도 인공암벽장,전북특별자치도 부안군 변산면 대항리 614
1034034554,몽키즈클라이밍 양주옥정점,경기도 양주시 옥정동 963-4 스카이타워 903호
1041503195,힐앤토클라이밍,경기도 평택시 팽성읍 남산리 98-68 진영빌딩2층 힐앤토클라이밍
1042074820,원클라임,전라남도 순천시 해룡면 월전리 518-11
1043151083,클라이밍 트리클,경기도 안산시 단원구 고잔동 527-8
1044416362,신촌담장,서울특별시 서대문구 대현동 101-7 5층
1047749762,레드원클라이밍,광주광역시 남구 봉선동 156 가로수빌딩 3층
1051152515,클라이밍파크 성수점,서울특별시 성동구 성수동2가 273-34 매니아빌딩
1063241142,몽키즈클라이밍 목동점,"서울특별시 양천구 신정동 323-10 6층 601호, 602호"
1064813681,비블럭클라이밍 영종하늘도시점,인천광역시 중구 중산동 1884-7 6층 601-604호
1070633281,설우클라이밍센터,경상북도 경주시 황성동 277-4 4층
1073602274,고창클라이밍스쿨,전북특별자치도 고창군 아산면 삼인리 164
1084761503,펀클라임짐 클라이밍,경기도 안양시 동안구 관양동 1019-5 지하1층 101호
1096153861,서울볼더스 컴퍼니,서울특별시 양천구 신정동 88-5 2층
1102015375,인케이브 상무,광주광역시 서구 치평동 1251-1 6층
1102583115,락랜드 클라이밍,서울특별시 강북구 수유동 740 2F 락랜드클라이밍
1108004309,아띠클라이밍,경상북도 포항시 북구 우현동 산9 테라스31 지하1층 아띠클라이밍
1111085488,웨이브락 클라이밍 광안리점,부산광역시 수영구 광안동 569-19
1130955218,클라임바운스 이천점,경기도 이천시 부발읍 아미리 678 다온빌딩 지하1층
1135237333,고성클라이밍 실내암벽장,강원특별자치도 고성군 거진읍 거진리 236-2
1135505300,뉴비클라이밍 수성점,대구광역시 수성구 상동 27-5 1층
1136103431,스튜디오볼더,서울특별시 구로구 구로동 191-7 지하1층 B101호 스튜디오볼더 클라이밍짐
1139803844,클라임 어스 장한평점,서울특별시 동대문구 장안동 457-2 호종빌딩 2층
1141144704,드림캐처클라이밍짐,서울특별시 노원구 상계동 357-2 7층
1141695867,초크업클라이밍 경대점,대구광역시 북구 복현동 479-3
1143702340,올라클라이밍센터,경상북도 경산시 하양읍 금락리 116-329 3층 올라클라이밍센터
1146108539,코아 실내암벽 클라이밍,경상남도 김해시 부곡동 1161-10
1150280329,아스포즈,"경기도 하남시 풍산동 490-1 에코큐브지식산업센터 205, 206호"
1154742430,더볼더 클라이밍,"경기도 성남시 분당구 구미동 29-1 5층 501호(구미동, 더 프라자)"
1155931835,닷 클라이밍짐,서울특별시 송파구 문정동 651-5 청림타워 2층
1156712614,서울숲클라이밍 구로점,서울특별시 구로구 구로동 188-25 지하1층
1158406115,전주올라클라이밍센터,전북특별자치도 전주시 덕진구 송천동1가 482-1
1162773646,포시즌클라이밍 산동,경상북도 구미시 산동읍 신당리 1458 바젤파크시티 5층 포시즌클라이밍
1168244338,클라임패밀리,광주광역시 광산구 수완동 669-1 D동 B층 102호(지하1층)
1169859106,손상원 클라이밍짐 강남역점,서울특별시 서초구 서초동 1337-32 지하1층
1171982338,라온클라이밍짐,울산광역시 남구 신정동 685-4 연세메디컬 12층 라온클라이밍짐
1175946974,포항클라이밍아카데미,경상북도 포항시 남구 해도동 34-31 모든공구자재백화점 3층
1180933691,디스커버리클라이밍 클라임스퀘어 청라점,인천광역시 서구 청라동 162-10 진영메디피아 1002호
1192440416,썬 클라이밍 짐,서울특별시 구로구 구로동 486-50 3층
1193861860,더클라임 클라이밍 짐앤샵 강남점,서울특별시 강남구 역삼동 823-14 화인강남빌딩 B1층
1201692729,마운틴그라운드 클라이밍,경기도 화성시 송동 725-4 그랑파사쥬 5층 5005호
1205385067,엠투클라이밍,경기도 남양주시 다산동 6053-2 푸리마타워 8층
1206760512,무중력 클라이밍,서울특별시 강남구 역삼동 606-33 지하1층
